#include <stdint.h>

const int16_t lut[256][256] = {
    {-600, -600, -361, -361, -600, -600, -361, -361, -1564, -1564, -1325, -1325, -1564, -1564, -1325, -1325, -2520, -2520, -2281, -2281, -2520, -2520, -2281, -2281, -3484, -3484, -3245, -3245, -3484, -3484, -3245, -3245, -4440, -4440, -4201, -4201, -4440, -4440, -4201, -4201, -5404, -5404, -5165, -5165, -5404, -5404, -5165, -5165, -6360, -6360, -6121, -6121, -6360, -6360, -6121, -6121, -7324, -7324, -7085, -7085, -7324, -7324, -7085, -7085, -8280, -8280, -8041, -8041, -8280, -8280, -8041, -8041, -9244, -9244, -9005, -9005, -9244, -9244, -9005, -9005, -10200, -10200, -9961, -9961, -10200, -10200, -9961, -9961, -11164, -11164, -10925, -10925, -11164, -11164, -10925, -10925, -12120, -12120, -11881, -11881, -12120, -12120, -11881, -11881, -13084, -13084, -12845, -12845, -13084, -13084, -12845, -12845, -14040, -14040, -13801, -13801, -14040, -14040, -13801, -13801, -15004, -15004, -14765, -14765, -15004, -15004, -14765, -14765, 14760, 14760, 14999, 14999, 14760, 14760, 14999, 14999, 13796, 13796, 14035, 14035, 13796, 13796, 14035, 14035, 12840, 12840, 13079, 13079, 12840, 12840, 13079, 13079, 11876, 11876, 12115, 12115, 11876, 11876, 12115, 12115, 10920, 10920, 11159, 11159, 10920, 10920, 11159, 11159, 9956, 9956, 10195, 10195, 9956, 9956, 10195, 10195, 9000, 9000, 9239, 9239, 9000, 9000, 9239, 9239, 8036, 8036, 8275, 8275, 8036, 8036, 8275, 8275, 7080, 7080, 7319, 7319, 7080, 7080, 7319, 7319, 6116, 6116, 6355, 6355, 6116, 6116, 6355, 6355, 5160, 5160, 5399, 5399, 5160, 5160, 5399, 5399, 4196, 4196, 4435, 4435, 4196, 4196, 4435, 4435, 3240, 3240, 3479, 3479, 3240, 3240, 3479, 3479, 2276, 2276, 2515, 2515, 2276, 2276, 2515, 2515, 1320, 1320, 1559, 1559, 1320, 1320, 1559, 1559, 356, 356, 595, 595, 356, 356, 595, 595},
    {-595, -595, -358, -358, -595, -595, -358, -358, -1551, -1551, -1314, -1314, -1551, -1551, -1314, -1314, -2499, -2499, -2262, -2262, -2499, -2499, -2262, -2262, -3455, -3455, -3218, -3218, -3455, -3455, -3218, -3218, -4403, -4403, -4166, -4166, -4403, -4403, -4166, -4166, -5359, -5359, -5122, -5122, -5359, -5359, -5122, -5122, -6307, -6307, -6070, -6070, -6307, -6307, -6070, -6070, -7263, -7263, -7026, -7026, -7263, -7263, -7026, -7026, -8211, -8211, -7974, -7974, -8211, -8211, -7974, -7974, -9167, -9167, -8930, -8930, -9167, -9167, -8930, -8930, -10115, -10115, -9878, -9878, -10115, -10115, -9878, -9878, -11071, -11071, -10834, -10834, -11071, -11071, -10834, -10834, -12019, -12019, -11782, -11782, -12019, -12019, -11782, -11782, -12975, -12975, -12738, -12738, -12975, -12975, -12738, -12738, -13923, -13923, -13686, -13686, -13923, -13923, -13686, -13686, -14879, -14879, -14642, -14642, -14879, -14879, -14642, -14642, 14637, 14637, 14874, 14874, 14637, 14637, 14874, 14874, 13681, 13681, 13918, 13918, 13681, 13681, 13918, 13918, 12733, 12733, 12970, 12970, 12733, 12733, 12970, 12970, 11777, 11777, 12014, 12014, 11777, 11777, 12014, 12014, 10829, 10829, 11066, 11066, 10829, 10829, 11066, 11066, 9873, 9873, 10110, 10110, 9873, 9873, 10110, 10110, 8925, 8925, 9162, 9162, 8925, 8925, 9162, 9162, 7969, 7969, 8206, 8206, 7969, 7969, 8206, 8206, 7021, 7021, 7258, 7258, 7021, 7021, 7258, 7258, 6065, 6065, 6302, 6302, 6065, 6065, 6302, 6302, 5117, 5117, 5354, 5354, 5117, 5117, 5354, 5354, 4161, 4161, 4398, 4398, 4161, 4161, 4398, 4398, 3213, 3213, 3450, 3450, 3213, 3213, 3450, 3450, 2257, 2257, 2494, 2494, 2257, 2257, 2494, 2494, 1309, 1309, 1546, 1546, 1309, 1309, 1546, 1546, 353, 353, 590, 590, 353, 353, 590, 590},
    {-590, -590, -355, -355, -590, -590, -355, -355, -1538, -1538, -1303, -1303, -1538, -1538, -1303, -1303, -2478, -2478, -2243, -2243, -2478, -2478, -2243, -2243, -3426, -3426, -3191, -3191, -3426, -3426, -3191, -3191, -4366, -4366, -4131, -4131, -4366, -4366, -4131, -4131, -5314, -5314, -5079, -5079, -5314, -5314, -5079, -5079, -6254, -6254, -6019, -6019, -6254, -6254, -6019, -6019, -7202, -7202, -6967, -6967, -7202, -7202, -6967, -6967, -8142, -8142, -7907, -7907, -8142, -8142, -7907, -7907, -9090, -9090, -8855, -8855, -9090, -9090, -8855, -8855, -10030, -10030, -9795, -9795, -10030, -10030, -9795, -9795, -10978, -10978, -10743, -10743, -10978, -10978, -10743, -10743, -11918, -11918, -11683, -11683, -11918, -11918, -11683, -11683, -12866, -12866, -12631, -12631, -12866, -12866, -12631, -12631, -13806, -13806, -13571, -13571, -13806, -13806, -13571, -13571, -14754, -14754, -14519, -14519, -14754, -14754, -14519, -14519, 14514, 14514, 14749, 14749, 14514, 14514, 14749, 14749, 13566, 13566, 13801, 13801, 13566, 13566, 13801, 13801, 12626, 12626, 12861, 12861, 12626, 12626, 12861, 12861, 11678, 11678, 11913, 11913, 11678, 11678, 11913, 11913, 10738, 10738, 10973, 10973, 10738, 10738, 10973, 10973, 9790, 9790, 10025, 10025, 9790, 9790, 10025, 10025, 8850, 8850, 9085, 9085, 8850, 8850, 9085, 9085, 7902, 7902, 8137, 8137, 7902, 7902, 8137, 8137, 6962, 6962, 7197, 7197, 6962, 6962, 7197, 7197, 6014, 6014, 6249, 6249, 6014, 6014, 6249, 6249, 5074, 5074, 5309, 5309, 5074, 5074, 5309, 5309, 4126, 4126, 4361, 4361, 4126, 4126, 4361, 4361, 3186, 3186, 3421, 3421, 3186, 3186, 3421, 3421, 2238, 2238, 2473, 2473, 2238, 2238, 2473, 2473, 1298, 1298, 1533, 1533, 1298, 1298, 1533, 1533, 350, 350, 585, 585, 350, 350, 585, 585},
    {-585, -585, -352, -352, -585, -585, -352, -352, -1525, -1525, -1292, -1292, -1525, -1525, -1292, -1292, -2457, -2457, -2224, -2224, -2457, -2457, -2224, -2224, -3397, -3397, -3164, -3164, -3397, -3397, -3164, -3164, -4329, -4329, -4096, -4096, -4329, -4329, -4096, -4096, -5269, -5269, -5036, -5036, -5269, -5269, -5036, -5036, -6201, -6201, -5968, -5968, -6201, -6201, -5968, -5968, -7141, -7141, -6908, -6908, -7141, -7141, -6908, -6908, -8073, -8073, -7840, -7840, -8073, -8073, -7840, -7840, -9013, -9013, -8780, -8780, -9013, -9013, -8780, -8780, -9945, -9945, -9712, -9712, -9945, -9945, -9712, -9712, -10885, -10885, -10652, -10652, -10885, -10885, -10652, -10652, -11817, -11817, -11584, -11584, -11817, -11817, -11584, -11584, -12757, -12757, -12524, -12524, -12757, -12757, -12524, -12524, -13689, -13689, -13456, -13456, -13689, -13689, -13456, -13456, -14629, -14629, -14396, -14396, -14629, -14629, -14396, -14396, 14391, 14391, 14624, 14624, 14391, 14391, 14624, 14624, 13451, 13451, 13684, 13684, 13451, 13451, 13684, 13684, 12519, 12519, 12752, 12752, 12519, 12519, 12752, 12752, 11579, 11579, 11812, 11812, 11579, 11579, 11812, 11812, 10647, 10647, 10880, 10880, 10647, 10647, 10880, 10880, 9707, 9707, 9940, 9940, 9707, 9707, 9940, 9940, 8775, 8775, 9008, 9008, 8775, 8775, 9008, 9008, 7835, 7835, 8068, 8068, 7835, 7835, 8068, 8068, 6903, 6903, 7136, 7136, 6903, 6903, 7136, 7136, 5963, 5963, 6196, 6196, 5963, 5963, 6196, 6196, 5031, 5031, 5264, 5264, 5031, 5031, 5264, 5264, 4091, 4091, 4324, 4324, 4091, 4091, 4324, 4324, 3159, 3159, 3392, 3392, 3159, 3159, 3392, 3392, 2219, 2219, 2452, 2452, 2219, 2219, 2452, 2452, 1287, 1287, 1520, 1520, 1287, 1287, 1520, 1520, 347, 347, 580, 580, 347, 347, 580, 580},
    {-580, -580, -349, -349, -580, -580, -349, -349, -1512, -1512, -1281, -1281, -1512, -1512, -1281, -1281, -2436, -2436, -2205, -2205, -2436, -2436, -2205, -2205, -3368, -3368, -3137, -3137, -3368, -3368, -3137, -3137, -4292, -4292, -4061, -4061, -4292, -4292, -4061, -4061, -5224, -5224, -4993, -4993, -5224, -5224, -4993, -4993, -6148, -6148, -5917, -5917, -6148, -6148, -5917, -5917, -7080, -7080, -6849, -6849, -7080, -7080, -6849, -6849, -8004, -8004, -7773, -7773, -8004, -8004, -7773, -7773, -8936, -8936, -8705, -8705, -8936, -8936, -8705, -8705, -9860, -9860, -9629, -9629, -9860, -9860, -9629, -9629, -10792, -10792, -10561, -10561, -10792, -10792, -10561, -10561, -11716, -11716, -11485, -11485, -11716, -11716, -11485, -11485, -12648, -12648, -12417, -12417, -12648, -12648, -12417, -12417, -13572, -13572, -13341, -13341, -13572, -13572, -13341, -13341, -14504, -14504, -14273, -14273, -14504, -14504, -14273, -14273, 14268, 14268, 14499, 14499, 14268, 14268, 14499, 14499, 13336, 13336, 13567, 13567, 13336, 13336, 13567, 13567, 12412, 12412, 12643, 12643, 12412, 12412, 12643, 12643, 11480, 11480, 11711, 11711, 11480, 11480, 11711, 11711, 10556, 10556, 10787, 10787, 10556, 10556, 10787, 10787, 9624, 9624, 9855, 9855, 9624, 9624, 9855, 9855, 8700, 8700, 8931, 8931, 8700, 8700, 8931, 8931, 7768, 7768, 7999, 7999, 7768, 7768, 7999, 7999, 6844, 6844, 7075, 7075, 6844, 6844, 7075, 7075, 5912, 5912, 6143, 6143, 5912, 5912, 6143, 6143, 4988, 4988, 5219, 5219, 4988, 4988, 5219, 5219, 4056, 4056, 4287, 4287, 4056, 4056, 4287, 4287, 3132, 3132, 3363, 3363, 3132, 3132, 3363, 3363, 2200, 2200, 2431, 2431, 2200, 2200, 2431, 2431, 1276, 1276, 1507, 1507, 1276, 1276, 1507, 1507, 344, 344, 575, 575, 344, 344, 575, 575},
    {-575, -575, -346, -346, -575, -575, -346, -346, -1499, -1499, -1270, -1270, -1499, -1499, -1270, -1270, -2415, -2415, -2186, -2186, -2415, -2415, -2186, -2186, -3339, -3339, -3110, -3110, -3339, -3339, -3110, -3110, -4255, -4255, -4026, -4026, -4255, -4255, -4026, -4026, -5179, -5179, -4950, -4950, -5179, -5179, -4950, -4950, -6095, -6095, -5866, -5866, -6095, -6095, -5866, -5866, -7019, -7019, -6790, -6790, -7019, -7019, -6790, -6790, -7935, -7935, -7706, -7706, -7935, -7935, -7706, -7706, -8859, -8859, -8630, -8630, -8859, -8859, -8630, -8630, -9775, -9775, -9546, -9546, -9775, -9775, -9546, -9546, -10699, -10699, -10470, -10470, -10699, -10699, -10470, -10470, -11615, -11615, -11386, -11386, -11615, -11615, -11386, -11386, -12539, -12539, -12310, -12310, -12539, -12539, -12310, -12310, -13455, -13455, -13226, -13226, -13455, -13455, -13226, -13226, -14379, -14379, -14150, -14150, -14379, -14379, -14150, -14150, 14145, 14145, 14374, 14374, 14145, 14145, 14374, 14374, 13221, 13221, 13450, 13450, 13221, 13221, 13450, 13450, 12305, 12305, 12534, 12534, 12305, 12305, 12534, 12534, 11381, 11381, 11610, 11610, 11381, 11381, 11610, 11610, 10465, 10465, 10694, 10694, 10465, 10465, 10694, 10694, 9541, 9541, 9770, 9770, 9541, 9541, 9770, 9770, 8625, 8625, 8854, 8854, 8625, 8625, 8854, 8854, 7701, 7701, 7930, 7930, 7701, 7701, 7930, 7930, 6785, 6785, 7014, 7014, 6785, 6785, 7014, 7014, 5861, 5861, 6090, 6090, 5861, 5861, 6090, 6090, 4945, 4945, 5174, 5174, 4945, 4945, 5174, 5174, 4021, 4021, 4250, 4250, 4021, 4021, 4250, 4250, 3105, 3105, 3334, 3334, 3105, 3105, 3334, 3334, 2181, 2181, 2410, 2410, 2181, 2181, 2410, 2410, 1265, 1265, 1494, 1494, 1265, 1265, 1494, 1494, 341, 341, 570, 570, 341, 341, 570, 570},
    {-570, -570, -343, -343, -570, -570, -343, -343, -1486, -1486, -1259, -1259, -1486, -1486, -1259, -1259, -2394, -2394, -2167, -2167, -2394, -2394, -2167, -2167, -3310, -3310, -3083, -3083, -3310, -3310, -3083, -3083, -4218, -4218, -3991, -3991, -4218, -4218, -3991, -3991, -5134, -5134, -4907, -4907, -5134, -5134, -4907, -4907, -6042, -6042, -5815, -5815, -6042, -6042, -5815, -5815, -6958, -6958, -6731, -6731, -6958, -6958, -6731, -6731, -7866, -7866, -7639, -7639, -7866, -7866, -7639, -7639, -8782, -8782, -8555, -8555, -8782, -8782, -8555, -8555, -9690, -9690, -9463, -9463, -9690, -9690, -9463, -9463, -10606, -10606, -10379, -10379, -10606, -10606, -10379, -10379, -11514, -11514, -11287, -11287, -11514, -11514, -11287, -11287, -12430, -12430, -12203, -12203, -12430, -12430, -12203, -12203, -13338, -13338, -13111, -13111, -13338, -13338, -13111, -13111, -14254, -14254, -14027, -14027, -14254, -14254, -14027, -14027, 14022, 14022, 14249, 14249, 14022, 14022, 14249, 14249, 13106, 13106, 13333, 13333, 13106, 13106, 13333, 13333, 12198, 12198, 12425, 12425, 12198, 12198, 12425, 12425, 11282, 11282, 11509, 11509, 11282, 11282, 11509, 11509, 10374, 10374, 10601, 10601, 10374, 10374, 10601, 10601, 9458, 9458, 9685, 9685, 9458, 9458, 9685, 9685, 8550, 8550, 8777, 8777, 8550, 8550, 8777, 8777, 7634, 7634, 7861, 7861, 7634, 7634, 7861, 7861, 6726, 6726, 6953, 6953, 6726, 6726, 6953, 6953, 5810, 5810, 6037, 6037, 5810, 5810, 6037, 6037, 4902, 4902, 5129, 5129, 4902, 4902, 5129, 5129, 3986, 3986, 4213, 4213, 3986, 3986, 4213, 4213, 3078, 3078, 3305, 3305, 3078, 3078, 3305, 3305, 2162, 2162, 2389, 2389, 2162, 2162, 2389, 2389, 1254, 1254, 1481, 1481, 1254, 1254, 1481, 1481, 338, 338, 565, 565, 338, 338, 565, 565},
    {-565, -565, -340, -340, -565, -565, -340, -340, -1473, -1473, -1248, -1248, -1473, -1473, -1248, -1248, -2373, -2373, -2148, -2148, -2373, -2373, -2148, -2148, -3281, -3281, -3056, -3056, -3281, -3281, -3056, -3056, -4181, -4181, -3956, -3956, -4181, -4181, -3956, -3956, -5089, -5089, -4864, -4864, -5089, -5089, -4864, -4864, -5989, -5989, -5764, -5764, -5989, -5989, -5764, -5764, -6897, -6897, -6672, -6672, -6897, -6897, -6672, -6672, -7797, -7797, -7572, -7572, -7797, -7797, -7572, -7572, -8705, -8705, -8480, -8480, -8705, -8705, -8480, -8480, -9605, -9605, -9380, -9380, -9605, -9605, -9380, -9380, -10513, -10513, -10288, -10288, -10513, -10513, -10288, -10288, -11413, -11413, -11188, -11188, -11413, -11413, -11188, -11188, -12321, -12321, -12096, -12096, -12321, -12321, -12096, -12096, -13221, -13221, -12996, -12996, -13221, -13221, -12996, -12996, -14129, -14129, -13904, -13904, -14129, -14129, -13904, -13904, 13899, 13899, 14124, 14124, 13899, 13899, 14124, 14124, 12991, 12991, 13216, 13216, 12991, 12991, 13216, 13216, 12091, 12091, 12316, 12316, 12091, 12091, 12316, 12316, 11183, 11183, 11408, 11408, 11183, 11183, 11408, 11408, 10283, 10283, 10508, 10508, 10283, 10283, 10508, 10508, 9375, 9375, 9600, 9600, 9375, 9375, 9600, 9600, 8475, 8475, 8700, 8700, 8475, 8475, 8700, 8700, 7567, 7567, 7792, 7792, 7567, 7567, 7792, 7792, 6667, 6667, 6892, 6892, 6667, 6667, 6892, 6892, 5759, 5759, 5984, 5984, 5759, 5759, 5984, 5984, 4859, 4859, 5084, 5084, 4859, 4859, 5084, 5084, 3951, 3951, 4176, 4176, 3951, 3951, 4176, 4176, 3051, 3051, 3276, 3276, 3051, 3051, 3276, 3276, 2143, 2143, 2368, 2368, 2143, 2143, 2368, 2368, 1243, 1243, 1468, 1468, 1243, 1243, 1468, 1468, 335, 335, 560, 560, 335, 335, 560, 560},
    {-560, -560, -337, -337, -560, -560, -337, -337, -1460, -1460, -1237, -1237, -1460, -1460, -1237, -1237, -2352, -2352, -2129, -2129, -2352, -2352, -2129, -2129, -3252, -3252, -3029, -3029, -3252, -3252, -3029, -3029, -4144, -4144, -3921, -3921, -4144, -4144, -3921, -3921, -5044, -5044, -4821, -4821, -5044, -5044, -4821, -4821, -5936, -5936, -5713, -5713, -5936, -5936, -5713, -5713, -6836, -6836, -6613, -6613, -6836, -6836, -6613, -6613, -7728, -7728, -7505, -7505, -7728, -7728, -7505, -7505, -8628, -8628, -8405, -8405, -8628, -8628, -8405, -8405, -9520, -9520, -9297, -9297, -9520, -9520, -9297, -9297, -10420, -10420, -10197, -10197, -10420, -10420, -10197, -10197, -11312, -11312, -11089, -11089, -11312, -11312, -11089, -11089, -12212, -12212, -11989, -11989, -12212, -12212, -11989, -11989, -13104, -13104, -12881, -12881, -13104, -13104, -12881, -12881, -14004, -14004, -13781, -13781, -14004, -14004, -13781, -13781, 13776, 13776, 13999, 13999, 13776, 13776, 13999, 13999, 12876, 12876, 13099, 13099, 12876, 12876, 13099, 13099, 11984, 11984, 12207, 12207, 11984, 11984, 12207, 12207, 11084, 11084, 11307, 11307, 11084, 11084, 11307, 11307, 10192, 10192, 10415, 10415, 10192, 10192, 10415, 10415, 9292, 9292, 9515, 9515, 9292, 9292, 9515, 9515, 8400, 8400, 8623, 8623, 8400, 8400, 8623, 8623, 7500, 7500, 7723, 7723, 7500, 7500, 7723, 7723, 6608, 6608, 6831, 6831, 6608, 6608, 6831, 6831, 5708, 5708, 5931, 5931, 5708, 5708, 5931, 5931, 4816, 4816, 5039, 5039, 4816, 4816, 5039, 5039, 3916, 3916, 4139, 4139, 3916, 3916, 4139, 4139, 3024, 3024, 3247, 3247, 3024, 3024, 3247, 3247, 2124, 2124, 2347, 2347, 2124, 2124, 2347, 2347, 1232, 1232, 1455, 1455, 1232, 1232, 1455, 1455, 332, 332, 555, 555, 332, 332, 555, 555},
    {-555, -555, -334, -334, -555, -555, -334, -334, -1447, -1447, -1226, -1226, -1447, -1447, -1226, -1226, -2331, -2331, -2110, -2110, -2331, -2331, -2110, -2110, -3223, -3223, -3002, -3002, -3223, -3223, -3002, -3002, -4107, -4107, -3886, -3886, -4107, -4107, -3886, -3886, -4999, -4999, -4778, -4778, -4999, -4999, -4778, -4778, -5883, -5883, -5662, -5662, -5883, -5883, -5662, -5662, -6775, -6775, -6554, -6554, -6775, -6775, -6554, -6554, -7659, -7659, -7438, -7438, -7659, -7659, -7438, -7438, -8551, -8551, -8330, -8330, -8551, -8551, -8330, -8330, -9435, -9435, -9214, -9214, -9435, -9435, -9214, -9214, -10327, -10327, -10106, -10106, -10327, -10327, -10106, -10106, -11211, -11211, -10990, -10990, -11211, -11211, -10990, -10990, -12103, -12103, -11882, -11882, -12103, -12103, -11882, -11882, -12987, -12987, -12766, -12766, -12987, -12987, -12766, -12766, -13879, -13879, -13658, -13658, -13879, -13879, -13658, -13658, 13653, 13653, 13874, 13874, 13653, 13653, 13874, 13874, 12761, 12761, 12982, 12982, 12761, 12761, 12982, 12982, 11877, 11877, 12098, 12098, 11877, 11877, 12098, 12098, 10985, 10985, 11206, 11206, 10985, 10985, 11206, 11206, 10101, 10101, 10322, 10322, 10101, 10101, 10322, 10322, 9209, 9209, 9430, 9430, 9209, 9209, 9430, 9430, 8325, 8325, 8546, 8546, 8325, 8325, 8546, 8546, 7433, 7433, 7654, 7654, 7433, 7433, 7654, 7654, 6549, 6549, 6770, 6770, 6549, 6549, 6770, 6770, 5657, 5657, 5878, 5878, 5657, 5657, 5878, 5878, 4773, 4773, 4994, 4994, 4773, 4773, 4994, 4994, 3881, 3881, 4102, 4102, 3881, 3881, 4102, 4102, 2997, 2997, 3218, 3218, 2997, 2997, 3218, 3218, 2105, 2105, 2326, 2326, 2105, 2105, 2326, 2326, 1221, 1221, 1442, 1442, 1221, 1221, 1442, 1442, 329, 329, 550, 550, 329, 329, 550, 550},
    {-550, -550, -331, -331, -550, -550, -331, -331, -1434, -1434, -1215, -1215, -1434, -1434, -1215, -1215, -2310, -2310, -2091, -2091, -2310, -2310, -2091, -2091, -3194, -3194, -2975, -2975, -3194, -3194, -2975, -2975, -4070, -4070, -3851, -3851, -4070, -4070, -3851, -3851, -4954, -4954, -4735, -4735, -4954, -4954, -4735, -4735, -5830, -5830, -5611, -5611, -5830, -5830, -5611, -5611, -6714, -6714, -6495, -6495, -6714, -6714, -6495, -6495, -7590, -7590, -7371, -7371, -7590, -7590, -7371, -7371, -8474, -8474, -8255, -8255, -8474, -8474, -8255, -8255, -9350, -9350, -9131, -9131, -9350, -9350, -9131, -9131, -10234, -10234, -10015, -10015, -10234, -10234, -10015, -10015, -11110, -11110, -10891, -10891, -11110, -11110, -10891, -10891, -11994, -11994, -11775, -11775, -11994, -11994, -11775, -11775, -12870, -12870, -12651, -12651, -12870, -12870, -12651, -12651, -13754, -13754, -13535, -13535, -13754, -13754, -13535, -13535, 13530, 13530, 13749, 13749, 13530, 13530, 13749, 13749, 12646, 12646, 12865, 12865, 12646, 12646, 12865, 12865, 11770, 11770, 11989, 11989, 11770, 11770, 11989, 11989, 10886, 10886, 11105, 11105, 10886, 10886, 11105, 11105, 10010, 10010, 10229, 10229, 10010, 10010, 10229, 10229, 9126, 9126, 9345, 9345, 9126, 9126, 9345, 9345, 8250, 8250, 8469, 8469, 8250, 8250, 8469, 8469, 7366, 7366, 7585, 7585, 7366, 7366, 7585, 7585, 6490, 6490, 6709, 6709, 6490, 6490, 6709, 6709, 5606, 5606, 5825, 5825, 5606, 5606, 5825, 5825, 4730, 4730, 4949, 4949, 4730, 4730, 4949, 4949, 3846, 3846, 4065, 4065, 3846, 3846, 4065, 4065, 2970, 2970, 3189, 3189, 2970, 2970, 3189, 3189, 2086, 2086, 2305, 2305, 2086, 2086, 2305, 2305, 1210, 1210, 1429, 1429, 1210, 1210, 1429, 1429, 326, 326, 545, 545, 326, 326, 545, 545},
    {-545, -545, -328, -328, -545, -545, -328, -328, -1421, -1421, -1204, -1204, -1421, -1421, -1204, -1204, -2289, -2289, -2072, -2072, -2289, -2289, -2072, -2072, -3165, -3165, -2948, -2948, -3165, -3165, -2948, -2948, -4033, -4033, -3816, -3816, -4033, -4033, -3816, -3816, -4909, -4909, -4692, -4692, -4909, -4909, -4692, -4692, -5777, -5777, -5560, -5560, -5777, -5777, -5560, -5560, -6653, -6653, -6436, -6436, -6653, -6653, -6436, -6436, -7521, -7521, -7304, -7304, -7521, -7521, -7304, -7304, -8397, -8397, -8180, -8180, -8397, -8397, -8180, -8180, -9265, -9265, -9048, -9048, -9265, -9265, -9048, -9048, -10141, -10141, -9924, -9924, -10141, -10141, -9924, -9924, -11009, -11009, -10792, -10792, -11009, -11009, -10792, -10792, -11885, -11885, -11668, -11668, -11885, -11885, -11668, -11668, -12753, -12753, -12536, -12536, -12753, -12753, -12536, -12536, -13629, -13629, -13412, -13412, -13629, -13629, -13412, -13412, 13407, 13407, 13624, 13624, 13407, 13407, 13624, 13624, 12531, 12531, 12748, 12748, 12531, 12531, 12748, 12748, 11663, 11663, 11880, 11880, 11663, 11663, 11880, 11880, 10787, 10787, 11004, 11004, 10787, 10787, 11004, 11004, 9919, 9919, 10136, 10136, 9919, 9919, 10136, 10136, 9043, 9043, 9260, 9260, 9043, 9043, 9260, 9260, 8175, 8175, 8392, 8392, 8175, 8175, 8392, 8392, 7299, 7299, 7516, 7516, 7299, 7299, 7516, 7516, 6431, 6431, 6648, 6648, 6431, 6431, 6648, 6648, 5555, 5555, 5772, 5772, 5555, 5555, 5772, 5772, 4687, 4687, 4904, 4904, 4687, 4687, 4904, 4904, 3811, 3811, 4028, 4028, 3811, 3811, 4028, 4028, 2943, 2943, 3160, 3160, 2943, 2943, 3160, 3160, 2067, 2067, 2284, 2284, 2067, 2067, 2284, 2284, 1199, 1199, 1416, 1416, 1199, 1199, 1416, 1416, 323, 323, 540, 540, 323, 323, 540, 540},
    {-540, -540, -325, -325, -540, -540, -325, -325, -1408, -1408, -1193, -1193, -1408, -1408, -1193, -1193, -2268, -2268, -2053, -2053, -2268, -2268, -2053, -2053, -3136, -3136, -2921, -2921, -3136, -3136, -2921, -2921, -3996, -3996, -3781, -3781, -3996, -3996, -3781, -3781, -4864, -4864, -4649, -4649, -4864, -4864, -4649, -4649, -5724, -5724, -5509, -5509, -5724, -5724, -5509, -5509, -6592, -6592, -6377, -6377, -6592, -6592, -6377, -6377, -7452, -7452, -7237, -7237, -7452, -7452, -7237, -7237, -8320, -8320, -8105, -8105, -8320, -8320, -8105, -8105, -9180, -9180, -8965, -8965, -9180, -9180, -8965, -8965, -10048, -10048, -9833, -9833, -10048, -10048, -9833, -9833, -10908, -10908, -10693, -10693, -10908, -10908, -10693, -10693, -11776, -11776, -11561, -11561, -11776, -11776, -11561, -11561, -12636, -12636, -12421, -12421, -12636, -12636, -12421, -12421, -13504, -13504, -13289, -13289, -13504, -13504, -13289, -13289, 13284, 13284, 13499, 13499, 13284, 13284, 13499, 13499, 12416, 12416, 12631, 12631, 12416, 12416, 12631, 12631, 11556, 11556, 11771, 11771, 11556, 11556, 11771, 11771, 10688, 10688, 10903, 10903, 10688, 10688, 10903, 10903, 9828, 9828, 10043, 10043, 9828, 9828, 10043, 10043, 8960, 8960, 9175, 9175, 8960, 8960, 9175, 9175, 8100, 8100, 8315, 8315, 8100, 8100, 8315, 8315, 7232, 7232, 7447, 7447, 7232, 7232, 7447, 7447, 6372, 6372, 6587, 6587, 6372, 6372, 6587, 6587, 5504, 5504, 5719, 5719, 5504, 5504, 5719, 5719, 4644, 4644, 4859, 4859, 4644, 4644, 4859, 4859, 3776, 3776, 3991, 3991, 3776, 3776, 3991, 3991, 2916, 2916, 3131, 3131, 2916, 2916, 3131, 3131, 2048, 2048, 2263, 2263, 2048, 2048, 2263, 2263, 1188, 1188, 1403, 1403, 1188, 1188, 1403, 1403, 320, 320, 535, 535, 320, 320, 535, 535},
